2026-07-04 18:21:48.928588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-04 18:21:49.617490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14253 MB memory:  -> device: 0, name: NVIDIA RTX A4000, pci bus id: 0000:98:00.0, compute capability: 8.6
2026-07-05 00:14:46.842123: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2026-07-05 00:14:48.524973: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
2026-07-05 00:14:49.576753: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577833: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577929: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2026-07-05 00:14:49.579001: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.579099: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2026-07-05 00:14:50.703483: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch 1/600

  1/410 [..............................] - ETA: 30:39 - loss: 0.7966 - accuracy: 0.1250
  4/410 [..............................] - ETA: 9s - loss: 0.7562 - accuracy: 0.7109   
  7/410 [..............................] - ETA: 9s - loss: 0.6725 - accuracy: 0.7879
 10/410 [..............................] - ETA: 9s - loss: 0.6462 - accuracy: 0.8203
 13/410 [..............................] - ETA: 9s - loss: 0.5957 - accuracy: 0.8371
 16/410 [>.............................] - ETA: 8s - loss: 0.5596 - accuracy: 0.8467
 19/410 [>.............................] - ETA: 8s - loss: 0.5312 - accuracy: 0.8528
 22/410 [>.............................] - ETA: 8s - loss: 0.5104 - accuracy: 0.8583
 25/410 [>.............................] - ETA: 8s - loss: 0.4897 - accuracy: 0.8637
 28/410 [=>............................] - ETA: 8s - loss: 0.4661 - accuracy: 0.8708
 31/410 [=>............................] - ETA: 8s - loss: 0.4482 - accuracy: 0.8760
 34/410 [=>............................] - ETA: 8s - loss: 0.4375 - accuracy: 0.8782
 37/410 [=>............................] - ETA: 8s - loss: 0.4258 - accuracy: 0.8811
 40/410 [=>............................] - ETA: 8s - loss: 0.4175 - accuracy: 0.8832
 43/410 [==>...........................] - ETA: 8s - loss: 0.4140 - accuracy: 0.8832
 46/410 [==>...........................] - ETA: 8s - loss: 0.4115 - accuracy: 0.8830
169/410 [===========>..................] - ETA: 5s - loss: 0.1991 - accuracy: 0.9240
172/410 [===========>..................] - ETA: 5s - loss: 0.1986 - accuracy: 0.9243
175/410 [===========>..................] - ETA: 5s - loss: 0.1996 - accuracy: 0.9242
178/410 [============>.................] - ETA: 5s - loss: 0.1988 - accuracy: 0.9246
181/410 [============>.................] - ETA: 5s - loss: 0.1986 - accuracy: 0.9246
184/410 [============>.................] - ETA: 4s - loss: 0.1979 - accuracy: 0.9247
187/410 [============>.................] - ETA: 4s - loss: 0.1975 - accuracy: 0.9249
190/410 [============>.................] - ETA: 4s - loss: 0.1962 - accuracy: 0.9254
193/410 [=============>................] - ETA: 4s - loss: 0.1958 - accuracy: 0.9258
196/410 [=============>................] - ETA: 4s - loss: 0.1951 - accuracy: 0.9261
199/410 [=============>................] - ETA: 4s - loss: 0.1946 - accuracy: 0.9262
202/410 [=============>................] - ETA: 4s - loss: 0.1948 - accuracy: 0.9262
205/410 [==============>...............] - ETA: 4s - loss: 0.1939 - accuracy: 0.9266
208/410 [==============>...............] - ETA: 4s - loss: 0.1938 - accuracy: 0.9266
211/410 [==============>...............] - ETA: 4s - loss: 0.1934 - accuracy: 0.9268
214/410 [==============>...............] - ETA: 4s - loss: 0.1933 - accuracy: 0.9269
217/410 [==============>...............] - ETA: 4s - loss: 0.1929 - accuracy: 0.9272
220/410 [===============>..............] - ETA: 4s - loss: 0.1930 - accuracy: 0.9272
223/410 [===============>..............] - ETA: 4s - loss: 0.1925 - accuracy: 0.9274
226/410 [===============>..............] - ETA: 4s - loss: 0.1927 - accuracy: 0.9275
229/410 [===============>..............] - ETA: 3s - loss: 0.1924 - accuracy: 0.9276
232/410 [===============>..............] - ETA: 3s - loss: 0.1922 - accuracy: 0.9275
235/410 [================>.............] - ETA: 3s - loss: 0.1922 - accuracy: 0.9276
238/410 [================>.............] - ETA: 3s - loss: 0.1916 - accuracy: 0.9279
241/410 [================>.............] - ETA: 3s - loss: 0.1919 - accuracy: 0.9279
243/410 [================>.............] - ETA: 3s - loss: 0.1918 - accuracy: 0.9278
246/410 [=================>............] - ETA: 3s - loss: 0.1917 - accuracy: 0.9279
249/410 [=================>............] - ETA: 3s - loss: 0.1916 - accuracy: 0.9280
252/410 [=================>............] - ETA: 3s - loss: 0.1916 - accuracy: 0.9280
255/410 [=================>............] - ETA: 3s - loss: 0.1914 - accuracy: 0.9281
258/410 [=================>............] - ETA: 3s - loss: 0.1912 - accuracy: 0.9281
261/410 [==================>...........] - ETA: 3s - loss: 0.1910 - accuracy: 0.9283
264/410 [==================>...........] - ETA: 3s - loss: 0.1905 - accuracy: 0.9285
267/410 [==================>...........] - ETA: 3s - loss: 0.1904 - accuracy: 0.9286
270/410 [==================>...........] - ETA: 3s - loss: 0.1896 - accuracy: 0.9290
273/410 [==================>...........] - ETA: 3s - loss: 0.1885 - accuracy: 0.9296
276/410 [===================>..........] - ETA: 2s - loss: 0.1881 - accuracy: 0.9298
279/410 [===================>..........] - ETA: 2s - loss: 0.1877 - accuracy: 0.9300
282/410 [===================>..........] - ETA: 2s - loss: 0.1873 - accuracy: 0.9302
285/410 [===================>..........] - ETA: 2s - loss: 0.1874 - accuracy: 0.9301
288/410 [====================>.........] - ETA: 2s - loss: 0.1877 - accuracy: 0.9301
291/410 [====================>.........] - ETA: 2s - loss: 0.1879 - accuracy: 0.9301
294/410 [====================>.........] - ETA: 2s - loss: 0.1879 - accuracy: 0.9301
297/410 [====================>.........] - ETA: 2s - loss: 0.1882 - accuracy: 0.9299
300/410 [====================>.........] - ETA: 2s - loss: 0.1880 - accuracy: 0.9300
303/410 [=====================>........] - ETA: 2s - loss: 0.1878 - accuracy: 0.9301
306/410 [=====================>........] - ETA: 2s - loss: 0.1877 - accuracy: 0.9301
309/410 [=====================>........] - ETA: 2s - loss: 0.1873 - accuracy: 0.9302
312/410 [=====================>........] - ETA: 2s - loss: 0.1873 - accuracy: 0.9302
315/410 [======================>.......] - ETA: 2s - loss: 0.1871 - accuracy: 0.9303
318/410 [======================>.......] - ETA: 2s - loss: 0.1867 - accuracy: 0.9305
321/410 [======================>.......] - ETA: 1s - loss: 0.1869 - accuracy: 0.9305
324/410 [======================>.......] - ETA: 1s - loss: 0.1873 - accuracy: 0.9304
327/410 [======================>.......] - ETA: 1s - loss: 0.1874 - accuracy: 0.9305
330/410 [=======================>......] - ETA: 1s - loss: 0.1874 - accuracy: 0.9306
333/410 [=======================>......] - ETA: 1s - loss: 0.1874 - accuracy: 0.9306
336/410 [=======================>......] - ETA: 1s - loss: 0.1875 - accuracy: 0.9304
339/410 [=======================>......] - ETA: 1s - loss: 0.1874 - accuracy: 0.9304
342/410 [========================>.....] - ETA: 1s - loss: 0.1872 - accuracy: 0.9304
345/410 [========================>.....] - ETA: 1s - loss: 0.1869 - accuracy: 0.9305
348/410 [========================>.....] - ETA: 1s - loss: 0.1871 - accuracy: 0.9305
351/410 [========================>.....] - ETA: 1s - loss: 0.1869 - accuracy: 0.9305
354/410 [========================>.....] - ETA: 1s - loss: 0.1865 - accuracy: 0.9306
357/410 [=========================>....] - ETA: 1s - loss: 0.1863 - accuracy: 0.9307
360/410 [=========================>....] - ETA: 1s - loss: 0.1861 - accuracy: 0.9308
363/410 [=========================>....] - ETA: 1s - loss: 0.1857 - accuracy: 0.9311
366/410 [=========================>....] - ETA: 0s - loss: 0.1856 - accuracy: 0.9312
369/410 [==========================>...] - ETA: 0s - loss: 0.1857 - accuracy: 0.9311
372/410 [==========================>...] - ETA: 0s - loss: 0.1855 - accuracy: 0.9311
375/410 [==========================>...] - ETA: 0s - loss: 0.1853 - accuracy: 0.9311
378/410 [==========================>...] - ETA: 0s - loss: 0.1852 - accuracy: 0.9311
381/410 [==========================>...] - ETA: 0s - loss: 0.1850 - accuracy: 0.9313
384/410 [===========================>..] - ETA: 0s - loss: 0.1847 - accuracy: 0.9313
387/410 [===========================>..] - ETA: 0s - loss: 0.1845 - accuracy: 0.9315
390/410 [===========================>..] - ETA: 0s - loss: 0.1843 - accuracy: 0.9316
393/410 [===========================>..] - ETA: 0s - loss: 0.1838 - accuracy: 0.9317
396/410 [===========================>..] - ETA: 0s - loss: 0.1836 - accuracy: 0.9319
399/410 [============================>.] - ETA: 0s - loss: 0.1836 - accuracy: 0.9320
402/410 [============================>.] - ETA: 0s - loss: 0.1831 - accuracy: 0.9322
405/410 [============================>.] - ETA: 0s - loss: 0.1831 - accuracy: 0.9323
408/410 [============================>.] - ETA: 0s - loss: 0.1828 - accuracy: 0.9323
410/410 [==============================] - 10s 23ms/step - loss: 0.1826 - accuracy: 0.9323 - val_loss: 0.1390 - val_accuracy: 0.9493
 - val_auprc: 0.7662
Epoch 3/600

  1/410 [..............................] - ETA: 9s - loss: 0.0669 - accuracy: 0.9766
  4/410 [..............................] - ETA: 9s - loss: 0.1270 - accuracy: 0.9453
  7/410 [..............................] - ETA: 8s - loss: 0.1249 - accuracy: 0.9475
 10/410 [..............................] - ETA: 8s - loss: 0.1462 - accuracy: 0.9430
 13/410 [..............................] - ETA: 8s - loss: 0.1407 - accuracy: 0.9423
