				test - RNAfold calculation in 100 seconds
				train - RNAfold calculation in 759 seconds
				validation - RNAfold calculation in 99 seconds

			Converting data to one-hot encoding.
			Loading train data - sequence
				Class 1	23825
				Class 0	238250
			Loading test data - sequence
				Class 1	3155
				Class 0	31550
			Loading validation data - sequence
				Class 1	3155
				Class 0	31550
			Loading train data - RNAfold
				Class 1	23825
				Class 0	238250
			Loading test data - RNAfold
				Class 1	3155
				Class 0	31550
			Loading validation data - RNAfold
				Class 1	3155
				Class 0	31550

			############################################################################################
			Training with params - batch: 256 dropout: 0.2 lr: 0.0001 filters: 40
			############################################################################################
			Connecting network components.
			Compiling network components.
			Training network.
Epoch 1/600

   1/1024 [..............................] - ETA: 1:26:02 - loss: 1.0947 - accuracy: 0.5312
   3/1024 [..............................] - ETA: 26s - loss: 1.1357 - accuracy: 0.4961    
   6/1024 [..............................] - ETA: 24s - loss: 1.1463 - accuracy: 0.4928
   9/1024 [..............................] - ETA: 24s - loss: 1.1519 - accuracy: 0.4991
  11/1024 [..............................] - ETA: 24s - loss: 1.1438 - accuracy: 0.4993
  14/1024 [..............................] - ETA: 24s - loss: 1.1291 - accuracy: 0.5022
  17/1024 [..............................] - ETA: 24s - loss: 1.1159 - accuracy: 0.5048
  20/1024 [..............................] - ETA: 24s - loss: 1.1146 - accuracy: 0.5053
  23/1024 [..............................] - ETA: 24s - loss: 1.1112 - accuracy: 0.5054
  25/1024 [..............................] - ETA: 24s - loss: 1.1057 - accuracy: 0.5075
  27/1024 [..............................] - ETA: 24s - loss: 1.1020 - accuracy: 0.5090
  30/1024 [..............................] - ETA: 24s - loss: 1.0939 - accuracy: 0.5138
  32/1024 [..............................] - ETA: 24s - loss: 1.0915 - accuracy: 0.5142
  35/1024 [>.............................] - ETA: 24s - loss: 1.0868 - accuracy: 0.5164
  37/1024 [>.............................] - ETA: 24s - loss: 1.0852 - accuracy: 0.5178
  40/1024 [>.............................] - ETA: 24s - loss: 1.0759 - accuracy: 0.5200
  43/1024 [>.............................] - ETA: 24s - loss: 1.0693 - accuracy: 0.5241
  46/1024 [>.............................] - ETA: 24s - loss: 1.0624 - accuracy: 0.5266
  49/1024 [>.............................] - ETA: 23s - loss: 1.0580 - accuracy: 0.5277
  52/1024 [>.............................] - ETA: 23s - loss: 1.0549 - accuracy: 0.5294
  55/1024 [>.............................] - ETA: 23s - loss: 1.0524 - accuracy: 0.5306
  57/1024 [>.............................] - ETA: 23s - loss: 1.0505 - accuracy: 0.5316
  60/1024 [>.............................] - ETA: 23s - loss: 1.0469 - accuracy: 0.5323
  62/1024 [>.............................] - ETA: 23s - loss: 1.0436 - accuracy: 0.5335
  64/1024 [>.............................] - ETA: 23s - loss: 1.0418 - accuracy: 0.5344
  66/1024 [>.............................] - ETA: 23s - loss: 1.0400 - accuracy: 0.5356
  68/1024 [>.............................] - ETA: 23s - loss: 1.0357 - accuracy: 0.5372
  70/1024 [=>............................] - ETA: 23s - loss: 1.0329 - accuracy: 0.5387
  73/1024 [=>............................] - ETA: 23s - loss: 1.0281 - accuracy: 0.5405
  75/1024 [=>............................] - ETA: 23s - loss: 1.0247 - accuracy: 0.5413
  77/1024 [=>............................] - ETA: 23s - loss: 1.0209 - accuracy: 0.5425
  79/1024 [=>............................] - ETA: 23s - loss: 1.0202 - accuracy: 0.5417
 171/1024 [====>.........................] - ETA: 21s - loss: 0.9191 - accuracy: 0.5779
 174/1024 [====>.........................] - ETA: 21s - loss: 0.9173 - accuracy: 0.5785
 177/1024 [====>.........................] - ETA: 21s - loss: 0.9149 - accuracy: 0.5796
 180/1024 [====>.........................] - ETA: 21s - loss: 0.9116 - accuracy: 0.5808
 182/1024 [====>.........................] - ETA: 21s - loss: 0.9100 - accuracy: 0.5813
 184/1024 [====>.........................] - ETA: 21s - loss: 0.9083 - accuracy: 0.5821
 187/1024 [====>.........................] - ETA: 21s - loss: 0.9058 - accuracy: 0.5832
 189/1024 [====>.........................] - ETA: 21s - loss: 0.9040 - accuracy: 0.5840
 191/1024 [====>.........................] - ETA: 21s - loss: 0.9022 - accuracy: 0.5846
 194/1024 [====>.........................] - ETA: 20s - loss: 0.8997 - accuracy: 0.5854
 197/1024 [====>.........................] - ETA: 20s - loss: 0.8970 - accuracy: 0.5865
 199/1024 [====>.........................] - ETA: 20s - loss: 0.8952 - accuracy: 0.5873
 202/1024 [====>.........................] - ETA: 20s - loss: 0.8927 - accuracy: 0.5881
 205/1024 [=====>........................] - ETA: 20s - loss: 0.8906 - accuracy: 0.5891
 207/1024 [=====>........................] - ETA: 20s - loss: 0.8893 - accuracy: 0.5896
 210/1024 [=====>........................] - ETA: 20s - loss: 0.8873 - accuracy: 0.5906
 212/1024 [=====>........................] - ETA: 20s - loss: 0.8852 - accuracy: 0.5914
 214/1024 [=====>........................] - ETA: 20s - loss: 0.8838 - accuracy: 0.5919
 216/1024 [=====>........................] - ETA: 20s - loss: 0.8820 - accuracy: 0.5926
 218/1024 [=====>........................] - ETA: 20s - loss: 0.8805 - accuracy: 0.5930
 220/1024 [=====>........................] - ETA: 20s - loss: 0.8791 - accuracy: 0.5936
 222/1024 [=====>........................] - ETA: 20s - loss: 0.8773 - accuracy: 0.5942
 224/1024 [=====>........................] - ETA: 20s - loss: 0.8758 - accuracy: 0.5946
 227/1024 [=====>........................] - ETA: 20s - loss: 0.8737 - accuracy: 0.5957
 229/1024 [=====>........................] - ETA: 20s - loss: 0.8721 - accuracy: 0.5962
 231/1024 [=====>........................] - ETA: 20s - loss: 0.8707 - accuracy: 0.5969
 234/1024 [=====>........................] - ETA: 19s - loss: 0.8682 - accuracy: 0.5978
 236/1024 [=====>........................] - ETA: 19s - loss: 0.8668 - accuracy: 0.5984
 239/1024 [======>.......................] - ETA: 19s - loss: 0.8652 - accuracy: 0.5992
 241/1024 [======>.......................] - ETA: 19s - loss: 0.8641 - accuracy: 0.5996
 243/1024 [======>.......................] - ETA: 19s - loss: 0.8623 - accuracy: 0.6003
 245/1024 [======>.......................] - ETA: 19s - loss: 0.8609 - accuracy: 0.6009
 247/1024 [======>.......................] - ETA: 19s - loss: 0.8596 - accuracy: 0.6013
 249/1024 [======>.......................] - ETA: 19s - loss: 0.8586 - accuracy: 0.6017
 251/1024 [======>.......................] - ETA: 19s - loss: 0.8566 - accuracy: 0.6024
 253/1024 [======>.......................] - ETA: 19s - loss: 0.8555 - accuracy: 0.6028
 255/1024 [======>.......................] - ETA: 19s - loss: 0.8544 - accuracy: 0.6032
 257/1024 [======>.......................] - ETA: 19s - loss: 0.8530 - accuracy: 0.6038
 260/1024 [======>.......................] - ETA: 19s - loss: 0.8510 - accuracy: 0.6047
 263/1024 [======>.......................] - ETA: 19s - loss: 0.8493 - accuracy: 0.6055
 265/1024 [======>.......................] - ETA: 19s - loss: 0.8483 - accuracy: 0.6057
 267/1024 [======>.......................] - ETA: 19s - loss: 0.8465 - accuracy: 0.6066
 269/1024 [======>.......................] - ETA: 19s - loss: 0.8451 - accuracy: 0.6071
 271/1024 [======>.......................] - ETA: 19s - loss: 0.8434 - accuracy: 0.6078
 273/1024 [======>.......................] - ETA: 19s - loss: 0.8421 - accuracy: 0.6085
 275/1024 [=======>......................] - ETA: 18s - loss: 0.8405 - accuracy: 0.6092
 278/1024 [=======>......................] - ETA: 18s - loss: 0.8387 - accuracy: 0.6101
 281/1024 [=======>......................] - ETA: 18s - loss: 0.8366 - accuracy: 0.6110
 283/1024 [=======>......................] - ETA: 18s - loss: 0.8354 - accuracy: 0.6115
 285/1024 [=======>......................] - ETA: 18s - loss: 0.8345 - accuracy: 0.6118
 287/1024 [=======>......................] - ETA: 18s - loss: 0.8330 - accuracy: 0.6125
 289/1024 [=======>......................] - ETA: 18s - loss: 0.8317 - accuracy: 0.6131
 291/1024 [=======>......................] - ETA: 18s - loss: 0.8305 - accuracy: 0.6135
 293/1024 [=======>......................] - ETA: 18s - loss: 0.8294 - accuracy: 0.6140
 295/1024 [=======>......................] - ETA: 18s - loss: 0.8279 - accuracy: 0.6146
 297/1024 [=======>......................] - ETA: 18s - loss: 0.8265 - accuracy: 0.6152
 299/1024 [=======>......................] - ETA: 18s - loss: 0.8252 - accuracy: 0.6157
 301/1024 [=======>......................] - ETA: 18s - loss: 0.8238 - accuracy: 0.6162
 303/1024 [=======>......................] - ETA: 18s - loss: 0.8227 - accuracy: 0.6167
 305/1024 [=======>......................] - ETA: 18s - loss: 0.8215 - accuracy: 0.6172
 307/1024 [=======>......................] - ETA: 18s - loss: 0.8202 - accuracy: 0.6177
 310/1024 [========>.....................] - ETA: 18s - loss: 0.8181 - accuracy: 0.6184
 312/1024 [========>.....................] - ETA: 18s - loss: 0.8170 - accuracy: 0.6188
 314/1024 [========>.....................] - ETA: 18s - loss: 0.8157 - accuracy: 0.6194
 316/1024 [========>.....................] - ETA: 17s - loss: 0.8140 - accuracy: 0.6200
 319/1024 [========>.....................] - ETA: 17s - loss: 0.8121 - accuracy: 0.6209
 321/1024 [========>.....................] - ETA: 17s - loss: 0.8108 - accuracy: 0.6216
 323/1024 [========>.....................] - ETA: 17s - loss: 0.8099 - accuracy: 0.6220
 326/1024 [========>.....................] - ETA: 17s - loss: 0.8081 - accuracy: 0.6227
 328/1024 [========>.....................] - ETA: 17s - loss: 0.8068 - accuracy: 0.6233
 330/1024 [========>.....................] - ETA: 17s - loss: 0.8057 - accuracy: 0.6237
 332/1024 [========>.....................] - ETA: 17s - loss: 0.8045 - accuracy: 0.6242
 334/1024 [========>.....................] - ETA: 17s - loss: 0.8033 - accuracy: 0.6247
 336/1024 [========>.....................] - ETA: 17s - loss: 0.8021 - accuracy: 0.6252
 338/1024 [========>.....................] - ETA: 17s - loss: 0.8013 - accuracy: 0.6256
 340/1024 [========>.....................] - ETA: 17s - loss: 0.8002 - accuracy: 0.6261
 342/1024 [=========>....................] - ETA: 17s - loss: 0.7990 - accuracy: 0.6267
 344/1024 [=========>....................] - ETA: 17s - loss: 0.7979 - accuracy: 0.6272
 346/1024 [=========>....................] - ETA: 17s - loss: 0.7965 - accuracy: 0.6277
 348/1024 [=========>....................] - ETA: 17s - loss: 0.7954 - accuracy: 0.6281
 350/1024 [=========>....................] - ETA: 17s - loss: 0.7941 - accuracy: 0.6287
 352/1024 [=========>....................] - ETA: 17s - loss: 0.7930 - accuracy: 0.6292
 354/1024 [=========>....................] - ETA: 17s - loss: 0.7919 - accuracy: 0.6296
 356/1024 [=========>....................] - ETA: 16s - loss: 0.7909 - accuracy: 0.6300
 358/1024 [=========>....................] - ETA: 16s - loss: 0.7896 - accuracy: 0.6306
 360/1024 [=========>....................] - ETA: 16s - loss: 0.7884 - accuracy: 0.6312
 362/1024 [=========>....................] - ETA: 16s - loss: 0.7873 - accuracy: 0.6318
 364/1024 [=========>....................] - ETA: 16s - loss: 0.7862 - accuracy: 0.6324
 366/1024 [=========>....................] - ETA: 16s - loss: 0.7850 - accuracy: 0.6329
 368/1024 [=========>....................] - ETA: 16s - loss: 0.7838 - accuracy: 0.6335
 370/1024 [=========>....................] - ETA: 16s - loss: 0.7826 - accuracy: 0.6340
 372/1024 [=========>....................] - ETA: 16s - loss: 0.7816 - accuracy: 0.6344
 374/1024 [=========>....................] - ETA: 16s - loss: 0.7803 - accuracy: 0.6351
 376/1024 [==========>...................] - ETA: 16s - loss: 0.7790 - accuracy: 0.6356
 378/1024 [==========>...................] - ETA: 16s - loss: 0.7779 - accuracy: 0.6361
 380/1024 [==========>...................] - ETA: 16s - loss: 0.7766 - accuracy: 0.6366
 382/1024 [==========>...................] - ETA: 16s - loss: 0.7758 - accuracy: 0.6371
 384/1024 [==========>...................] - ETA: 16s - loss: 0.7749 - accuracy: 0.6376
 386/1024 [==========>...................] - ETA: 16s - loss: 0.7740 - accuracy: 0.6379
 388/1024 [==========>...................] - ETA: 16s - loss: 0.7729 - accuracy: 0.6385
 390/1024 [==========>...................] - ETA: 16s - loss: 0.7718 - accuracy: 0.6389
 392/1024 [==========>...................] - ETA: 16s - loss: 0.7706 - accuracy: 0.6395
 394/1024 [==========>...................] - ETA: 16s - loss: 0.7697 - accuracy: 0.6399
 396/1024 [==========>...................] - ETA: 16s - loss: 0.7686 - accuracy: 0.6404
 398/1024 [==========>...................] - ETA: 15s - loss: 0.7674 - accuracy: 0.6410
 400/1024 [==========>...................] - ETA: 15s - loss: 0.7667 - accuracy: 0.6412
 402/1024 [==========>...................] - ETA: 15s - loss: 0.7658 - accuracy: 0.6417
 404/1024 [==========>...................] - ETA: 15s - loss: 0.7649 - accuracy: 0.6421
 406/1024 [==========>...................] - ETA: 15s - loss: 0.7638 - accuracy: 0.6427
 408/1024 [==========>...................] - ETA: 15s - loss: 0.7627 - accuracy: 0.6432
 410/1024 [===========>..................] - ETA: 15s - loss: 0.7618 - accuracy: 0.6436
 412/1024 [===========>..................] - ETA: 15s - loss: 0.7607 - accuracy: 0.6440
 414/1024 [===========>..................] - ETA: 15s - loss: 0.7598 - accuracy: 0.6443
 416/1024 [===========>..................] - ETA: 15s - loss: 0.7588 - accuracy: 0.6448
 418/1024 [===========>..................] - ETA: 15s - loss: 0.7579 - accuracy: 0.6452
 420/1024 [===========>..................] - ETA: 15s - loss: 0.7568 - accuracy: 0.6457
 422/1024 [===========>..................] - ETA: 15s - loss: 0.7560 - accuracy: 0.6461
 424/1024 [===========>..................] - ETA: 15s - loss: 0.7551 - accuracy: 0.6465
 426/1024 [===========>..................] - ETA: 15s - loss: 0.7539 - accuracy: 0.6471
 428/1024 [===========>..................] - ETA: 15s - loss: 0.7532 - accuracy: 0.6474
 430/1024 [===========>..................] - ETA: 15s - loss: 0.7524 - accuracy: 0.6478
 432/1024 [===========>..................] - ETA: 15s - loss: 0.7514 - accuracy: 0.6482
 434/1024 [===========>..................] - ETA: 15s - loss: 0.7503 - accuracy: 0.6486
 436/1024 [===========>..................] - ETA: 15s - loss: 0.7494 - accuracy: 0.6490
 438/1024 [===========>..................] - ETA: 15s - loss: 0.7485 - accuracy: 0.6493
 440/1024 [===========>..................] - ETA: 14s - loss: 0.7475 - accuracy: 0.6498
 442/1024 [===========>..................] - ETA: 14s - loss: 0.7467 - accuracy: 0.6501
 444/1024 [============>.................] - ETA: 14s - loss: 0.7456 - accuracy: 0.6506
 446/1024 [============>.................] - ETA: 14s - loss: 0.7445 - accuracy: 0.6510
 448/1024 [============>.................] - ETA: 14s - loss: 0.7436 - accuracy: 0.6515
 450/1024 [============>.................] - ETA: 14s - loss: 0.7426 - accuracy: 0.6520
 452/1024 [============>.................] - ETA: 14s - loss: 0.7416 - accuracy: 0.6525
 454/1024 [============>.................] - ETA: 14s - loss: 0.7408 - accuracy: 0.6528
 456/1024 [============>.................] - ETA: 14s - loss: 0.7398 - accuracy: 0.6533
 458/1024 [============>.................] - ETA: 14s - loss: 0.7388 - accuracy: 0.6536
 460/1024 [============>.................] - ETA: 14s - loss: 0.7382 - accuracy: 0.6540
 462/1024 [============>.................] - ETA: 14s - loss: 0.7372 - accuracy: 0.6545
 464/1024 [============>.................] - ETA: 14s - loss: 0.7363 - accuracy: 0.6550
 466/1024 [============>.................] - ETA: 14s - loss: 0.7355 - accuracy: 0.6553
 468/1024 [============>.................] - ETA: 14s - loss: 0.7346 - accuracy: 0.6557
 470/1024 [============>.................] - ETA: 14s - loss: 0.7337 - accuracy: 0.6561
 472/1024 [============>.................] - ETA: 14s - loss: 0.7327 - accuracy: 0.6566
 474/1024 [============>.................] - ETA: 14s - loss: 0.7317 - accuracy: 0.6571
 476/1024 [============>.................] - ETA: 14s - loss: 0.7308 - accuracy: 0.6575
 478/1024 [=============>................] - ETA: 14s - loss: 0.7299 - accuracy: 0.6579
 480/1024 [=============>................] - ETA: 13s - loss: 0.7290 - accuracy: 0.6584
 482/1024 [=============>................] - ETA: 13s - loss: 0.7282 - accuracy: 0.6588
 484/1024 [=============>................] - ETA: 13s - loss: 0.7271 - accuracy: 0.6594
 486/1024 [=============>................] - ETA: 13s - loss: 0.7262 - accuracy: 0.6598
 488/1024 [=============>................] - ETA: 13s - loss: 0.7251 - accuracy: 0.6603
 490/1024 [=============>................] - ETA: 13s - loss: 0.7242 - accuracy: 0.6608
 492/1024 [=============>................] - ETA: 13s - loss: 0.7235 - accuracy: 0.6611
 494/1024 [=============>................] - ETA: 13s - loss: 0.7227 - accuracy: 0.6615
 496/1024 [=============>................] - ETA: 13s - loss: 0.7217 - accuracy: 0.6620
 498/1024 [=============>................] - ETA: 13s - loss: 0.7208 - accuracy: 0.6624
 500/1024 [=============>................] - ETA: 13s - loss: 0.7201 - accuracy: 0.6627
 502/1024 [=============>................] - ETA: 13s - loss: 0.7192 - accuracy: 0.6631
 504/1024 [=============>................] - ETA: 13s - loss: 0.7184 - accuracy: 0.6635
 506/1024 [=============>................] - ETA: 13s - loss: 0.7174 - accuracy: 0.6639
 508/1024 [=============>................] - ETA: 13s - loss: 0.7164 - accuracy: 0.6644
 510/1024 [=============>................] - ETA: 13s - loss: 0.7155 - accuracy: 0.6649
 512/1024 [==============>...............] - ETA: 13s - loss: 0.7146 - accuracy: 0.6652
 514/1024 [==============>...............] - ETA: 13s - loss: 0.7138 - accuracy: 0.6657
 516/1024 [==============>...............] - ETA: 13s - loss: 0.7130 - accuracy: 0.6661
 518/1024 [==============>...............] - ETA: 13s - loss: 0.7120 - accuracy: 0.6665
 520/1024 [==============>...............] - ETA: 12s - loss: 0.7111 - accuracy: 0.6670
 522/1024 [==============>...............] - ETA: 12s - loss: 0.7102 - accuracy: 0.6674
 524/1024 [==============>...............] - ETA: 12s - loss: 0.7095 - accuracy: 0.6678
 526/1024 [==============>...............] - ETA: 12s - loss: 0.7086 - accuracy: 0.6683
 528/1024 [==============>...............] - ETA: 12s - loss: 0.7077 - accuracy: 0.6688
 530/1024 [==============>...............] - ETA: 12s - loss: 0.7069 - accuracy: 0.6692
 532/1024 [==============>...............] - ETA: 12s - loss: 0.7059 - accuracy: 0.6696
 534/1024 [==============>...............] - ETA: 12s - loss: 0.7051 - accuracy: 0.6700
 536/1024 [==============>...............] - ETA: 12s - loss: 0.7044 - accuracy: 0.6703
 538/1024 [==============>...............] - ETA: 12s - loss: 0.7035 - accuracy: 0.6707
 540/1024 [==============>...............] - ETA: 12s - loss: 0.7026 - accuracy: 0.6712
 542/1024 [==============>...............] - ETA: 12s - loss: 0.7018 - accuracy: 0.6717
 544/1024 [==============>...............] - ETA: 12s - loss: 0.7011 - accuracy: 0.6721
 546/1024 [==============>...............] - ETA: 12s - loss: 0.7002 - accuracy: 0.6725
 548/1024 [===============>..............] - ETA: 12s - loss: 0.6994 - accuracy: 0.6729
 550/1024 [===============>..............] - ETA: 12s - loss: 0.6989 - accuracy: 0.6732
 552/1024 [===============>..............] - ETA: 12s - loss: 0.6980 - accuracy: 0.6735
 554/1024 [===============>..............] - ETA: 12s - loss: 0.6973 - accuracy: 0.6739
 556/1024 [===============>..............] - ETA: 12s - loss: 0.6965 - accuracy: 0.6742
 558/1024 [===============>..............] - ETA: 12s - loss: 0.6957 - accuracy: 0.6747
 560/1024 [===============>..............] - ETA: 11s - loss: 0.6949 - accuracy: 0.6751
 562/1024 [===============>..............] - ETA: 11s - loss: 0.6941 - accuracy: 0.6755
 564/1024 [===============>..............] - ETA: 11s - loss: 0.6933 - accuracy: 0.6759
 566/1024 [===============>..............] - ETA: 11s - loss: 0.6926 - accuracy: 0.6762
 568/1024 [===============>..............] - ETA: 11s - loss: 0.6916 - accuracy: 0.6767
 570/1024 [===============>..............] - ETA: 11s - loss: 0.6909 - accuracy: 0.6772
 572/1024 [===============>..............] - ETA: 11s - loss: 0.6901 - accuracy: 0.6775
 574/1024 [===============>..............] - ETA: 11s - loss: 0.6892 - accuracy: 0.6780
 576/1024 [===============>..............] - ETA: 11s - loss: 0.6885 - accuracy: 0.6783
 578/1024 [===============>..............] - ETA: 11s - loss: 0.6877 - accuracy: 0.6787
 580/1024 [===============>..............] - ETA: 11s - loss: 0.6870 - accuracy: 0.6791
 582/1024 [================>.............] - ETA: 11s - loss: 0.6864 - accuracy: 0.6794
 584/1024 [================>.............] - ETA: 11s - loss: 0.6856 - accuracy: 0.6797
 586/1024 [================>.............] - ETA: 11s - loss: 0.6849 - accuracy: 0.6800
 588/1024 [================>.............] - ETA: 11s - loss: 0.6842 - accuracy: 0.6803
 590/1024 [================>.............] - ETA: 11s - loss: 0.6836 - accuracy: 0.6807
 592/1024 [================>.............] - ETA: 11s - loss: 0.6829 - accuracy: 0.6811
 594/1024 [================>.............] - ETA: 11s - loss: 0.6822 - accuracy: 0.6815
 596/1024 [================>.............] - ETA: 11s - loss: 0.6814 - accuracy: 0.6818
 598/1024 [================>.............] - ETA: 11s - loss: 0.6807 - accuracy: 0.6822
 600/1024 [================>.............] - ETA: 10s - loss: 0.6800 - accuracy: 0.6825
 602/1024 [================>.............] - ETA: 10s - loss: 0.6792 - accuracy: 0.6829
 604/1024 [================>.............] - ETA: 10s - loss: 0.6785 - accuracy: 0.6833
 606/1024 [================>.............] - ETA: 10s - loss: 0.6779 - accuracy: 0.6836
 608/1024 [================>.............] - ETA: 10s - loss: 0.6771 - accuracy: 0.6840
 610/1024 [================>.............] - ETA: 10s - loss: 0.6763 - accuracy: 0.6844
